image,date,bar,baz,xgt,qgg,lux,wsg,yyz,drt,gox,foo,boz,fyt,lgh,hrt,juu,date_year,date_month,date_day,date_dayofweek,predicted_target
test-img/train/train_3.jpg,2020-02-10,-6.770344330154937,0,-80.05870627861941,0.6817684369909942,5613.853285328532,0.01600666568755,-0.5686599538601712,-78.40872779780662,-0.4609061902986401,29.24145295015582,1.5533076945839817,0,0,-159.3727275268425,271.3468975578495,2020,February,10,Monday,55125.66808432133
test-img/train/train_10.jpg,2019-11-28,-0.9922187102158232,1,2.3787156648991328,0.5333650301525211,5145.586858685869,0.0111188661034997,-0.5469223360614752,-225.30632445525345,-0.6562978931904796,19.282121124842785,5.165337064853945,1,1,-170.31377937955023,133.27868515568645,2019,November,28,Thursday,-82331.91071324746
test-img/train/train_6.jpg,2019-07-09,2.4552927112832856,1,116.04877758858755,11.999885360348042,4740.373537353736,0.0124998012169284,18.431369449466334,-339.6199106619297,-16.484926077177327,43.78012507310493,0.5252678601805789,0,1,-466.7309910112921,167.70660803942712,2019,July,9,Tuesday,-38172.82782945936
test-img/cake/cake_90.jpg,2020-06-24,814.0655871968241,0,164.03925485946917,-15.430318230821731,7605.255625562557,0.0153843462817875,11.81966630351073,-1.8977079933528327,-18.89156063363035,32.12567558212011,0.3009055662693097,0,0,-184.26520799847395,251.3158709555408,2020,June,24,Wednesday,89514.21038705754
test-img/person/person_75.jpg,2018-12-14,113.7294676179444,0,63.18005054090023,19.6151195627669,5842.75697569757,0.0044201553393376,18.09921677506902,-29.586765112474005,-7.821225833256138,-3.5293409151758155,7.725272636927392,1,1,-120.99657020337428,21.357667261737213,2018,December,14,Friday,52744.877616171696
test-img/cake/cake_83.jpg,2020-11-03,410.6506523877836,1,367.6132834283724,0.4466028405644535,4860.204320432044,0.0051021663081321,0.3902568310785832,-4.920903883128247,0.7876547559928149,23.86662240313328,0.150498268403622,0,1,-328.72718585082106,28.432279789629785,2020,November,3,Tuesday,78584.72611624749
test-img/dog/dog_86.jpg,2021-01-29,-16.085160947750023,0,-20.554892845129658,-10.838006536529935,4011.9965381731818,0.0122075311616798,24.654428071439103,-12.668095077396128,4.265831259053237,25.18272295170907,0.1727265001415385,1,0,-528.7788191797216,160.11038738212727,2021,January,29,Friday,18576.33027876201
test-img/cake/cake_92.jpg,2020-06-29,0.313234742259692,0,124.8091481057548,-8.722659059964624,7340.4923492349235,0.0107596896137818,-19.699560410440142,-6996.991784400226,-17.168115513372584,33.69810078704229,0.2670468449466793,0,0,-268.08843104782784,124.938326591762,2020,June,29,Monday,-59090.567606473305
test-img/train/train_1.jpg,2019-01-09,0.8698650758526602,0,-398.3444785102746,-5.407598465525972,5945.151839216207,0.0102141353186915,5.19141734998688,-1400.1098030876562,4.126880408907989,9.56554012909776,1.270183646073778,1,1,-278.99744939479626,112.76230519368735,2019,January,9,Wednesday,29356.849804956415
test-img/mountain/mountain_60.jpg,2019-12-19,-0.0036544562352356,0,248.74947109193693,-0.6549259852191167,3982.74943539776,0.0233068206832687,0.739924123901631,-9.423766356813331,-0.1012374218991946,44.78089470031888,0.2837655538873452,0,1,-295.26229647824914,553.4654235112948,2019,December,19,Thursday,34590.559843194926
test-img/boat/boat_35.jpg,2019-04-04,684.6277480780259,0,-104.8033006344973,3.845331141985665,7266.382538253825,0.0080900733620304,4.226002594668268,-1407.4555568147669,6.322928392237087,21.449847099881552,4.693493956027187,0,1,-248.16768419950935,71.10859614125862,2019,April,4,Thursday,-45485.2655283986
test-img/galaxy/galaxy_5.jpg,2019-06-16,-0.1444592851731459,1,464.7338797765383,2.5206202756230853,5536.061981089693,0.0162622397705914,6.515581766937426,-96.94983521673872,4.831164400893626,28.728891910520453,0.4289391591597214,0,0,-244.71274883231715,279.77114951393173,2019,June,16,Sunday,95825.30243234684
test-img/person/person_71.jpg,2019-08-08,1112.215510042534,1,175.17426520578817,-16.67016391059852,5471.3114311431145,0.0177448739514881,13.85841843370726,-0.2566488698381204,16.020076820678234,23.08331880506028,0.5664819012633543,1,0,-213.75144057402565,330.86102903289134,2019,August,8,Thursday,-63769.43595946569
test-img/train/train_9.jpg,2020-01-29,54.03399332594064,0,-100.62258968692112,0.6764116708853806,6190.893789378938,0.0087737576084559,0.4458075152953027,-237.1331000399592,-0.5903909569675261,33.819309278400254,1.3240198809359056,1,0,-241.84501591702457,83.50635918646111,2020,January,29,Wednesday,-8007.71288942055
test-img/airplane/airplane_40.jpg,2019-09-02,30.79459036558683,0,60.09228217861493,7.76867079552204,4662.457509132547,0.0149165749522892,-3.641291943605027,-8.978571905928451,-1.4316666352157468,26.82970251072879,1.1832954321918483,1,0,-429.1316501823199,236.7150518563415,2019,September,2,Monday,65118.71140688837
test-img/cat/cat_9.jpg,2019-06-02,18.285545237023065,1,-139.50254058733728,16.51248754669251,6760.463546354636,0.0119724011686707,-17.292500206243446,-1.003729705628837,12.896901464862676,26.5429932775812,2.461134559093775,0,0,-214.08398575260944,154.11923937837489,2019,June,2,Sunday,65326.534814852486
test-img/mountain/mountain_75.jpg,2019-09-12,39.4109325963852,0,193.28781876546128,6.601456393815483,6149.057605760576,0.0168224744460116,2.026308802528189,-81.58644140256858,-4.713003625780221,7.060974323823892,0.1009914335326442,0,0,-375.9897090318592,298.6350280393491,2019,September,12,Thursday,-83244.74313837462
test-img/llama/llama_43.jpg,2019-09-04,153.56622317118445,0,54.84822225680202,-0.6378992573768736,5166.940724784153,0.0197868287646902,0.2425358877907888,-86.18908947680106,-0.7148059986823877,44.042646091935886,2.184574944067549,0,0,-462.9462793902782,407.16646502260704,2019,September,4,Wednesday,-35688.14373376226
test-img/mountain/mountain_35.jpg,2018-06-20,-0.4741067014678699,0,-317.6033997892762,18.17086734790791,5466.231323132313,0.0047161670083507,9.755022778777091,-305.8762999689312,-17.975936131726012,11.565852669692624,0.0197756407287737,0,0,-504.7020839590815,24.305267884636745,2018,June,20,Wednesday,64781.30956989293
test-img/llama/llama_27.jpg,2020-01-27,-24.519951217868734,1,120.1232831589558,0.2966317668326882,5538.9402084783815,0.0135127378229091,0.8151682345593181,-4.604802951599632,0.480250136393531,17.90059158153905,1.3629832323373072,0,0,-361.4551422212393,195.2980732782277,2020,January,27,Monday,97328.21861599872
test-img/airplane/airplane_44.jpg,2019-04-23,-2.013036086727811,0,-112.23484088685746,-2.0265576914062016,5139.012601260126,0.0243360246902184,5.477226781881859,-886.9442838499369,6.357284449010908,42.8014758431918,0.4217957026453642,1,0,-4.8418452836915264,599.4326437686416,2019,April,23,Tuesday,118281.62502983915
test-img/car/car_5.jpg,2019-02-15,1467.5808066510667,1,284.2056888585668,3.468134545147116,5734.580558055805,0.0088968112763494,23.56107213761736,-5.583223000398075,13.044406669615489,25.836930706303946,0.5626996802463291,0,1,-252.15440720374775,85.84022875547468,2019,February,15,Friday,24981.08930063484
test-img/ball/ball_3.jpg,2020-12-17,1578.2896222426334,0,391.1669809366128,0.6438565523784288,6329.849684968497,0.0097365002776512,-0.7567821650582983,-106.4975344544618,-0.1456400762110129,32.64714088950848,4.413542028121598,0,0,-284.99759794767573,102.59347863678254,2020,December,17,Thursday,83345.80532630028
test-img/cartoon/cartoon_47.jpg,2020-01-11,1578.2896222426334,0,161.22208598144456,25.296695269356427,5189.21602160216,0.0115001916240591,-9.007412200962651,-0.2185388634285643,6.448611270067506,15.671975082126089,10.3778372795438,1,1,-251.42581123232043,142.4126896484049,2020,January,11,Saturday,57628.39179116113
test-img/airplane/airplane_70.jpg,2018-12-23,-31.561447878341752,1,38.200109534039846,-6.485034127199468,5540.639963996399,0.0100381413278893,4.917833741545797,-49.18758255364461,2.721292912253652,31.421474826891263,0.6452601982764675,0,1,-251.9168027234548,108.9618083941274,2018,December,23,Sunday,154361.8932327106
test-img/cake/cake_65.jpg,2019-06-17,66.72636048627032,0,-16.11153791964719,-0.7198632212201709,6726.396939693969,0.0114087431183331,-0.4842100240604644,-2.5354463650992574,-0.4915038138341303,26.98955962283012,0.9367667389150756,0,0,-408.0603533577736,140.19608202559286,2019,June,17,Monday,145447.3199906204
test-img/airplane/airplane_83.jpg,2018-08-04,107.3852747601301,0,43.2698316216778,10.552613795114413,4487.908169062628,0.011112636340697,16.368298986074613,-34.003445030614024,-18.7306172317382,14.390356665534163,17.461843200274835,1,0,-125.23596762114764,133.13184476937818,2018,August,4,Saturday,104408.92960355438
test-img/boat/boat_19.jpg,2019-06-24,-70.41562322628029,1,64.56873662185382,13.451148191070914,5214.317731773177,0.0227366473879513,18.359381719943165,-179.41177189658458,13.961567900512922,1.511452226723339,0.968285558931612,1,0,6.51620081900478,528.5905569097284,2019,June,24,Monday,70142.05651447254
test-img/galaxy/galaxy_9.jpg,2018-03-21,947.013623024324,1,35.152583039329514,12.22000298958844,6313.115211521152,0.00782896562454,8.096061893759039,-53.52817089622193,-23.115158886235367,6.639362005156951,0.094435152955171,1,0,-123.78830067992396,66.62957695704172,2018,March,21,Wednesday,128694.14288079692
test-img/ball/ball_2.jpg,2019-08-27,818.5209929616298,1,-101.46892832268703,-0.4154123218919979,4949.255625562556,0.0119762112294613,0.6587418970445335,-3.7644585754929736,-0.6363112227580471,39.78982951425627,0.1061102727855416,1,0,-481.28331548768114,154.21546444555037,2019,August,27,Tuesday,20096.58868340286
test-img/dog/dog_77.jpg,2018-06-28,1608.910799391474,1,-126.7909779778518,-4.153736738830971,7015.664266426643,0.0220697531956028,5.705622942381553,-2.806378570495058,-4.57572523510317,41.37778807318244,0.6577800202167164,1,1,-239.08245788128585,500.05227854306224,2018,June,28,Thursday,30262.711276110163
test-img/boat/boat_20.jpg,2020-02-22,1575.5253056594345,0,75.1264214965953,7.570854490484733,4819.264626462646,0.0146599720455184,3.6609456592944976,-33.39227160075955,-1.393102645064716,20.88613691056965,0.6907574683003073,1,0,-104.39610678624848,228.87375059961056,2020,February,22,Saturday,55720.26507041417
test-img/train/train_8.jpg,2020-03-13,0.0265328266802811,1,240.67548758959865,-24.56347979540616,4329.2402794897935,0.0167921515275158,-10.849925055386937,-46.78302394475422,-2.040217010785565,26.662542770495136,1.1658025428927206,1,0,-221.2418476230191,297.60015535046585,2020,March,13,Friday,-57004.766308216305
test-img/ball/ball_7.jpg,2018-09-07,-84.08962685163647,1,446.7975829648874,6.557253907761536,7338.699369936994,0.0106842651837426,0.8329528524914898,-1.4685812640454796,-5.381816590224385,34.17231577941619,9.29295702369816,1,1,-321.1506800765053,123.21950526435708,2018,September,7,Friday,109603.99907516575
test-img/galaxy/galaxy_7.jpg,2019-07-28,0.5282227976640885,1,318.07209018491324,0.7700052856050459,5567.7915290115,0.0138832693031983,0.1213225493395847,-56.85448150266825,0.626120790884115,21.818710954155492,0.3051736089980816,0,1,-283.51462166286865,205.87517573876747,2019,July,28,Sunday,117443.23763291757
test-img/cake/cake_41.jpg,2018-05-15,343.6473361937849,0,-120.82352752017266,-2.32484424672591,5224.352287402096,0.0124933589848593,1.7668843302632649,-5451.68397070346,-7.895306714673661,23.945847925918315,0.1853048924822122,1,0,-222.551460096152,167.53739681561495,2018,May,15,Tuesday,37269.75860873228
test-img/ball/ball_5.jpg,2019-02-18,-67.83822320245342,1,-74.32771408282187,6.474065833580192,6786.760576057606,0.0181244917782862,4.558891431837536,-60.96968715289003,-3.1154885666888443,46.68295337159334,0.009829925261053,0,0,-260.9065073573975,344.5372008315377,2019,February,18,Monday,99029.56651120522
test-img/galaxy/galaxy_6.jpg,2019-02-10,-4.635188519926416,1,74.09664589536077,8.211727483434942,6662.4473447344735,0.0056609899947708,13.440743975012468,-15.867861846025288,22.6699649204732,44.313952001838686,0.8446244245976542,0,0,-441.07623366393113,34.97346646699491,2019,February,10,Sunday,117614.77081962604
test-img/car/car_3.jpg,2019-07-28,184.388903342228,0,-198.11514054137183,22.993197192597886,5605.48604860486,0.0057242262941884,-10.581369479163811,-1.270026672044109,10.780772758756704,45.487082112293606,0.3908058756358959,0,1,-546.2245699539188,35.755739815002,2019,July,28,Sunday,168365.42442062308
test-img/galaxy/galaxy_10.jpg,2018-03-13,0.0101680098818492,1,-321.9182342487295,0.7458601497909243,6079.131413141315,0.0111531122825541,0.6470392404055205,-130.81072320453404,0.2157932683401632,0.4270123974648889,0.7936352981284333,0,0,-288.1488049416661,134.08726558254878,2018,March,13,Tuesday,102594.93800113662
test-img/car/car_1.jpg,2020-06-28,341.649106837927,1,-20.54375613968658,-7.645686895768998,5295.300630063006,0.0027417361356439,-3.1279745335965807,-3.153275912859279,-2.297574452216949,37.1511155408004,0.2307058973776675,1,1,-247.9685430755875,8.23050309084754,2020,June,28,Sunday,93825.4696918361
test-img/person/person_97.jpg,2019-01-03,627.6424913699519,0,210.9302285143777,-2.589398358654898,6893.741674167417,0.0124393895083572,-5.950945272654686,-19.24499209185881,-5.602854642687461,20.01376314729991,0.8040453224723324,1,1,-346.7175711861028,166.12297574173434,2019,January,3,Thursday,73520.7492910382
test-img/dog/dog_83.jpg,2020-04-19,8.957641213626891,0,338.5958880541473,-5.1739703586755,6804.9563486780025,0.0207924163673259,-5.335114954483871,-3.633512166076143,-4.048312672243019,45.906768903568,0.9463238654038204,0,0,-466.1791965388371,447.1366397068687,2020,April,19,Sunday,38206.09888609627
test-img/person/person_94.jpg,2019-10-31,80.8830266679566,1,69.66430882117444,2.8821905890637534,6640.035103510351,0.0143586102446041,-7.8258878759621,-2.0075050093240745,1.783998803712617,27.769095494351287,2.519967609396763,1,0,21.61453005921078,219.818264675042,2019,October,31,Thursday,128765.8293126089
test-img/dog/dog_78.jpg,2020-10-08,19.368387833648598,1,354.1670189585261,-0.7317081633896958,5909.097209720972,0.0116905821069769,0.644804506298856,-42.47631897991902,0.2836878835220308,22.471046181310328,0.6986549411775419,0,1,-122.50028717013464,147.0802007904506,2020,October,8,Thursday,156033.14468258238
test-img/boat/boat_76.jpg,2019-12-20,286.12837400025217,0,-41.187119792225474,-21.057844069701943,4769.360036003601,0.0153054413995508,-3.449123500688693,-564.1470270672739,17.109149527473182,26.288618557288306,0.3845272288623683,0,0,-130.09576789232983,248.82536627701728,2019,December,20,Friday,102368.41982145316
test-img/llama/llama_20.jpg,2019-11-16,221.6879368123083,0,233.76597944178877,0.233590084830785,4728.423945151656,0.0124996050849109,0.8604092324021159,-0.9215369334461788,-0.4473372739254823,33.724189139604746,0.2463613658000121,0,0,48.71891922839251,167.70145527100294,2019,November,16,Saturday,40492.67080502617
test-img/cat/cat_3.jpg,2018-10-03,-4.384590264586997,0,370.8636704578422,-2.4733788011927547,6116.485148514852,0.0137206489974085,6.494968305609345,-0.1475696527156868,-4.829658095215648,16.693005614750717,0.8546604362333521,1,0,-481.3103556306601,201.201429912981,2018,October,3,Wednesday,136981.84583030903
test-img/cat/cat_84.jpg,2019-06-14,-58.310666536108165,1,156.9287152832269,-4.577965864991593,5107.336633663366,0.0133403200735631,5.737873877859637,-2472.179366486046,4.211752536613633,25.020874399399545,1.9579760953059435,0,1,-166.62315896789107,190.46411191210117,2019,June,14,Friday,110688.32285020685
test-img/galaxy/galaxy_2.jpg,2018-05-15,249.29270493485447,1,184.2793333880601,2.9662019767007086,5467.118681730255,0.0138064957438494,5.082280442582587,-135.525215445678,6.046241148552643,18.477130635196477,13.40695260650174,0,1,-440.05407955688406,203.6625355001792,2018,May,15,Tuesday,93245.86719720816
test-img/llama/llama_21.jpg,2018-09-11,-0.6391056636386165,0,65.19183279880696,-0.6154360898059901,4686.584158415842,0.0110087288907683,-0.0602129209340473,-37.17211038525063,-0.7788205085788739,11.19845596350051,0.1150047074757626,0,0,-69.21436627060584,130.69399568525546,2018,September,11,Tuesday,111548.48461678786
test-img/person/person_56.jpg,2019-06-28,0.2684971910971427,1,152.5139771163695,22.95991317551252,4763.383438343834,0.0165043117319269,-4.095181732162771,-9.466000470626522,-14.42275600812195,24.909873850020706,0.5262748797651132,0,1,-504.72862403772046,287.8554255479557,2019,June,28,Friday,80768.01253387536
test-img/cat/cat_30.jpg,2021-01-31,-98.99102336088566,1,129.0085733326084,3.3221379434737703,5595.904964840385,0.0069861320446601,7.419986142539317,-23.079937959772234,2.426640142068871,15.574566107352824,2.5507655181132933,1,0,-562.6615008761523,53.1442128572584,2021,January,31,Sunday,-39134.18700183846
test-img/boat/boat_60.jpg,2018-06-24,-2.6965213485441377,1,-85.18951464751493,-14.00891131347511,5662.562556255625,0.0058303066779536,16.140916716299895,-0.2503729801642584,16.103010228634826,24.511055781268407,0.0881348569274485,1,1,-458.0903789179621,37.08719090544575,2018,June,24,Sunday,131106.63177867018
test-img/airplane/airplane_64.jpg,2019-10-30,863.0472701623294,0,-189.14793979222117,0.4005628530702012,6582.958595859586,0.0037917563228497,-0.6994496574626379,-13859.80936261588,-0.5487461759979874,20.906854616400437,0.7608422848557918,0,1,-109.99138489226544,15.727458271161252,2019,October,30,Wednesday,6158.373263864932
test-img/cat/cat_76.jpg,2018-05-30,58.83563136947257,0,199.1204885461699,-4.1155787611512205,5748.924392439244,0.0137345477542976,-5.796269628675506,-89.65093556292194,4.635810308424949,43.68071099200776,0.8344082686889271,0,0,-285.0478576748461,201.5989534768398,2018,May,30,Wednesday,106046.53030129222
test-img/ball/ball_8.jpg,2018-05-20,276.49281633898136,0,-363.40016262425127,7.545297698485319,5536.456345634563,0.0103055963160495,-1.928626820699795,-47.12737046180584,-3.6797533344925193,18.26608994621082,1.0622096927916438,1,0,-358.50959404002947,114.76197213325604,2018,May,20,Sunday,-2724.630978691414
test-img/cake/cake_77.jpg,2018-12-30,719.2730314238447,1,-134.9812798577521,0.7796244392595324,6247.671467146714,0.0108790776364517,0.483362120347765,-1.4641258476536447,0.3827544693260083,12.566683592271268,5.9357381184548,1,0,-152.90173765601276,127.68217918238106,2018,December,30,Sunday,113053.00360827016
test-img/boat/boat_36.jpg,2020-01-23,-91.33783301757732,1,88.48365501571978,6.94818529271875,7151.191626209451,0.0144400044887996,4.145248733118141,-28.814056674410992,-2.4912981019430203,-10.1236099711642,0.4473778381815319,1,1,-334.6510130916367,222.24762421495063,2020,January,23,Thursday,-68765.97554773148
test-img/car/car_4.jpg,2020-04-21,94.98812724756516,0,364.57804340515634,21.458632811477514,5011.711071107111,0.0163981757693555,-13.207506104130784,-856.5880057441397,10.52465577737077,25.03019382371438,0.4090308456372585,0,0,-192.09860268675263,284.2983559063071,2020,April,21,Tuesday,75644.90588611842
test-img/car/car_2.jpg,2019-08-14,270.47517062583086,0,-91.56660990110176,-15.699415307834307,7142.66696669667,0.0110181120862054,-15.34431648051438,-5.347050162223196,-16.54740251186255,30.326437103747192,2.579428777659297,1,0,45.03118734782811,130.91326300873467,2019,August,14,Wednesday,126676.10801504603
test-img/mountain/mountain_48.jpg,2018-07-15,15.91748945870382,1,84.93724848039848,-0.9550785498506204,4735.592259225923,0.0085276294144235,0.258122153059259,-16.012318422665587,0.1141731554530892,6.476421244852826,5.206894540923479,0,1,-697.5507392567963,78.93179891871333,2018,July,15,Sunday,9623.559551569955
